QC,company_name,domain,Confidence Level,Vmware Detection,Firmo Status,keyword,company_url,AWS - Previous Detected Date,AWS - Last Detected Link,AWS - Last Detected Date,Remark,
Krishna,Dentsply Sirona,http://www.dentsplysirona.com/,HIGH,VMware,Working,AWS,https://www.dentsplysirona.com/content/dam/master/regions-countries/north-america/campaigns-promotions/2020/infection-prevention/PRE-Brochure-Infection-Control-V7.pdf.coredownload.pdf,,,,,https://www.dentsplysirona.com/content/dam/master/regions-countries/north-america/campaigns-promotions/2020/infection-prevention/PRE-Brochure-Infection-Control-V7.pdf.coredownload.pdf
Krishna,Department of Education Skills and Employment,http://www.education.gov.au/,LOW,VMware,Working,AWS,https://www.education.gov.au/newsroom/articles/swinburne-university-celebrates-graduating-women,,,,,https://www.education.gov.au/newsroom/articles/swinburne-university-celebrates-graduating-women
Krishna,Department of Education Skills and Employment,http://www.education.gov.au/,LOW,VMware,,RDS,https://www.education.gov.au/download/18860/draft-final-ndri-investment-plan-recommendations-investment-ndri-working-group/40093/document/pdf,,,,,https://www.education.gov.au/download/18860/draft-final-ndri-investment-plan-recommendations-investment-ndri-working-group/40093/document/pdf
Krishna,DHL Indonesia,https://www.dhl.com/id-id/home.html,HIGH,VMware,,AWS,https://www.dhl.com/content/dam/dhl/global/core/documents/pdf/glo-core-exhibition-proact-ntroduction-auto-mobility-digital.pdf,,,,,https://www.dhl.com/content/dam/dhl/global/core/documents/pdf/glo-core-exhibition-proact-ntroduction-auto-mobility-digital.pdf
Krishna,Dialog,https://dialog.lk,HIGH,VMware,Invalid Country,AWS,https://www.dialog.lk/news/dialog-empowers-enterprises-with-an-unparalleled-dialog-direct-cloud-connect-service,,,,invalid Country Sri Lanka,https://www.dialog.lk/news/dialog-empowers-enterprises-with-an-unparalleled-dialog-direct-cloud-connect-service
Krishna,Digital Information Technologies Corporation,http://www.ditgroup.jp,HIGH,VMware,Working,AWS,https://www.ditgroup.jp/english/,,,,,https://www.ditgroup.jp/english/
Krishna,Digital Information Technologies Corporation,http://www.ditgroup.jp,HIGH,VMware,,CodeDeploy,https://www.ditgroup.jp/showcase/case05.html,,,,,https://www.ditgroup.jp/showcase/case05.html
Krishna,DLA Piper Australia,http://www.dlapiper.com/,HIGH,VMware,Working,AWS,https://www.dlapiper.com/en/insights/publications/real-estate-gazette/real-estate-gazette-data-centers/new-zealand-data-centres-a-case-for-new-zealand,,,,,https://www.dlapiper.com/en/insights/publications/real-estate-gazette/real-estate-gazette-data-centers/new-zealand-data-centres-a-case-for-new-zealand
Krishna,DP Computing,http://www.dpcomputing.com.au/,HIGH,VMware,Working,AWS,https://www.dpcomputing.com.au/newsletters/2025/2507.htm,,,,,https://www.dpcomputing.com.au/newsletters/2025/2507.htm
Krishna,Dr. Reddy's,http://www.drreddys.com/,LOW,VMware,,S3,https://www.drreddys.com/cms/cms/sites/default/files/2025-06/Integrated%20Annual%20Report%202024-25.pdf,,,,,https://www.drreddys.com/cms/cms/sites/default/files/2025-06/Integrated%20Annual%20Report%202024-25.pdf
Krishna,Dupont Powder Coating Indonesia PT,https://www.dupont.com,HIGH,VMware,Working,AWS,https://www.dupont.com/content/dam/dupont/amer/us/en/corporate/about-us/Sustainability/Dupont%202021%20GRI%20Index.pdf,,,,,https://www.dupont.com/content/dam/dupont/amer/us/en/corporate/about-us/Sustainability/Dupont%202021%20GRI%20Index.pdf
Krishna,Dyno Nobel Asia Pacific Pty Limited,http://www.dynonobel.com.au/,HIGH,VMware,Working,AWS,https://www.dynonobel.com.au/siteassets/guides/dyno_nobel_explosive_engineers_guide_2025_01_hr.pdf,,,,,https://www.dynonobel.com.au/siteassets/guides/dyno_nobel_explosive_engineers_guide_2025_01_hr.pdf
Krishna,DZS,http://www.dzsi.com,HIGH,VMware,Invalid Country,AWS,https://dzsi.com/news/news-releases/dzs-participates-in-o-ran-alliance-plugfest-with-mavenir-in-turin-italy/,,,,,https://dzsi.com/news/news-releases/dzs-participates-in-o-ran-alliance-plugfest-with-mavenir-in-turin-italy/
Krishna,Edge Dc,http://www.edge.id/,HIGH,VMware,,AWS Elastic Beanstalk,https://edge.id/articles/types-of-cloud-computing-that-commonly-used-in-indonesia,,,,,https://edge.id/articles/types-of-cloud-computing-that-commonly-used-in-indonesia
Krishna,Effectual Devices,http://www.effectual.com/,HIGH,VMware,Invalid Country,EC2,https://effectual.ai/amazon-web-services-aws/,,,,USA,https://effectual.ai/amazon-web-services-aws/
Krishna,Effectual Devices,http://www.effectual.com/,HIGH,VMware,,AWS,https://effectual.ai/amazon-web-services-aws/,,,,,https://effectual.ai/amazon-web-services-aws/
Krishna,Elcom Australia,http://www.elcom.com.au/,LOW,VMware,Working,AWS,https://www.elcom.com.au/ArticleDocuments/32572/SabrinaReidel_AmazonAWS_CultureofInnovation.pdf.aspx,,,,,https://www.elcom.com.au/ArticleDocuments/32572/SabrinaReidel_AmazonAWS_CultureofInnovation.pdf.aspx
Krishna,,http://www.elcom.com.au/,LOW,VMware,,Glue,https://www.elcom.com.au/resources/guides/intranet-best-practices,,,,,https://www.elcom.com.au/resources/guides/intranet-best-practices
Krishna,Elite Academy,https://www.eliteacademy.id/,HIGH,VMware,Invalid Industry,AWS cloud,https://www.eliteacademy.id/aws-cloud-practitioner,,,,,https://www.eliteacademy.id/aws-cloud-practitioner
Krishna,,https://www.eliteacademy.id/,HIGH,VMware,,Amazon EC2,https://www.eliteacademy.id/post/mengenal-lebih-jauh-tentang-aws-dalam-dunia-cloud-engineering,,,,,https://www.eliteacademy.id/post/mengenal-lebih-jauh-tentang-aws-dalam-dunia-cloud-engineering
Krishna,Endurance Technologies Pvt Ltd,http://www.endurancegroup.com/,HIGH,VMware,Working,AWS,https://www.endurancegroup.com/wp-content/uploads/2022/11/25-06-2020-Financial-Results-Q4-FY-2019-20.pdf,,,,,https://www.endurancegroup.com/wp-content/uploads/2022/11/25-06-2020-Financial-Results-Q4-FY-2019-20.pdf
Krishna,Evolution Mining,http://www.evolutionmining.com.au/,HIGH,VMware,,EC2,https://evolutionmining.com.au/wp-content/uploads/2019/03/Miners-take-their-businesses-to-the-cloud-MM-March-2019.pdf,,,,,https://evolutionmining.com.au/wp-content/uploads/2019/03/Miners-take-their-businesses-to-the-cloud-MM-March-2019.pdf
Krishna,Export-Import Bank Of India,http://www.eximbankindia.in/,LOW,VMware,Working,AWS,https://www.eximbankindia.in/Assets/Dynamic/PDF/Tenders/Hindi/1907PTenders.pdf,,,,,https://www.eximbankindia.in/Assets/Dynamic/PDF/Tenders/Hindi/1907PTenders.pdf
Krishna,Fastlane Asia,http://www.fastlane.asia/,HIGH,VMware,Invalid Industry,AWS cloud,https://www.fastlane.asia/certifications/amazon-web-services,,,,,https://www.fastlane.asia/certifications/amazon-web-services
Krishna,,http://www.fastlane.asia/,HIGH,VMware,,Amazon EC2,https://www.fastlane.asia/amazon-web-services,,,,,https://www.fastlane.asia/amazon-web-services
Krishna,FB Rice,http://www.fbrice.com.au/,HIGH,VMware,,CodeDeploy,https://www.fbrice.com.au/ip-news-insights/lost-property-in-biotech-ip-opportunities-and-risks-in-software-and-big-data/,,,,,https://www.fbrice.com.au/ip-news-insights/lost-property-in-biotech-ip-opportunities-and-risks-in-software-and-big-data/
Krishna,FHI 360 Indonesia,https://www.fhi360.org,HIGH,VMware,Working,AWS,https://www.fhi360.org/resources/aws-educate-impact-stories/,,,,,https://www.fhi360.org/resources/aws-educate-impact-stories/
Krishna,Fildelity Asset Management,http://www.fidelity.com/,HIGH,VMware,,Lambda,https://www.fidelity.com/bin-public/060_www_fidelity_com/external_fcat/documents/A-guide-to-designing-a-conversational-digital-human-avatar-final.pdf,,,,,https://www.fidelity.com/bin-public/060_www_fidelity_com/external_fcat/documents/A-guide-to-designing-a-conversational-digital-human-avatar-final.pdf
Krishna,FIS (SunGard),http://www.fisglobal.com/,HIGH,VMware,Working,AWS,https://www.fisglobal.com/-/media/fisglobal/files/pdf/white-paper/mbp_cloud-enabled-core-banking_white-paper.pdf,,,,,https://www.fisglobal.com/-/media/fisglobal/files/pdf/white-paper/mbp_cloud-enabled-core-banking_white-paper.pdf
Krishna,Focus Systems Corporation,http://www.focus-s.com,HIGH,VMware,,WAF,https://www.focus-s.com/note/0018,,,,,https://www.focus-s.com/note/0018
Krishna,Frequentis Australasia,http://www.frequentis.com/,HIGH,VMware,,EC2,https://www.frequentis.com/sites/default/files/support/2021-12/D3.1%20Report%20on%20State-of-the-Art%20of%20Relevant%20Concepts.pdf,,,,,https://www.frequentis.com/sites/default/files/support/2021-12/D3.1%20Report%20on%20State-of-the-Art%20of%20Relevant%20Concepts.pdf
Krishna,Galexia,http://www.galexia.com/,HIGH,VMware,,Shield,https://www.galexia.com/public/about/news/print-index.html,,,,,https://www.galexia.com/public/about/news/print-index.html
Krishna,GE Healthcare,http://www.gehealthcare.com/,LOW,VMware,,CloudFront,https://www.gehealthcare.com/products/advanced-visualization/platforms/aw-server?srsltid=AfmBOooX4eTUTqPpAv74SmyfYY0mBzdUMWwycNSa04eam9ogH5aqzf4p,,,,,https://www.gehealthcare.com/products/advanced-visualization/platforms/aw-server?srsltid=AfmBOooX4eTUTqPpAv74SmyfYY0mBzdUMWwycNSa04eam9ogH5aqzf4p
Krishna,Gilead (APAC),http://www.gilead.com/,HIGH,VMware,Working,AWS,https://www.gilead.com/-/media/gileadcorpredesign/pdf/company/annual-esg-reports/2024-responsible-business-and-impact-report.pdf,,,,,https://www.gilead.com/-/media/gileadcorpredesign/pdf/company/annual-esg-reports/2024-responsible-business-and-impact-report.pdf
Krishna,,,HIGH,VMware,,Amazon EC2,https://gits.id/blog/aws-vs-google-cloud-mana-lebih-bagus/,,,,,https://gits.id/blog/aws-vs-google-cloud-mana-lebih-bagus/
Krishna,Givaudan Japan K.K.,www.givaudan.com,HIGH,VMware,Working,AWS,https://www.givaudan.com/files/giv-2021-cdp-questionnaire-water.pdf,,,,,https://www.givaudan.com/files/giv-2021-cdp-questionnaire-water.pdf
Krishna,GLAXOSMITHKLINE K.K.,https://www.gsk.com/,HIGH,VMware,,S3,https://www.gsk.com/media/iwxac4h1/annual-report-2023.pdf,,,,,https://www.gsk.com/media/iwxac4h1/annual-report-2023.pdf
Krishna,Global Wavenet Pte Ltd,http://www.globalwavenet.com/,HIGH,VMware,Working,AWS,https://globalwavenet.com/blog-posts/wavenet-launches-a-revolutionary-containerized-application-orchestration-platform-for-csps---ahasa-r,,,,,https://globalwavenet.com/blog-posts/wavenet-launches-a-revolutionary-containerized-application-orchestration-platform-for-csps---ahasa-r
Krishna,GNA University,http://www.gnauniversity.edu.in/,HIGH,VMware,Invalid Industry,AWS cloud,https://www.gnauniversity.edu.in/b-tech-in-computer-science-and-engineering-with-cloud-computing,,,,,https://www.gnauniversity.edu.in/b-tech-in-computer-science-and-engineering-with-cloud-computing
Krishna,Goethe Institut Indonesien,https://www.goethe.de/ins/id/en/index.html,LOW,VMware,Invalid Industry,AWS,https://www.goethe.de/prj/sff/en/aws.html,,,,,https://www.goethe.de/prj/sff/en/aws.html
Krishna,,,LOW,VMware,,AWS,https://www.going.cloud/solutions-billing-service,,,,,https://www.going.cloud/solutions-billing-service
Krishna,Golden Agri Stena Pte. Ltd.,http://www.goldenagri.com.sg/,,VMware,Working,AWS,https://www.goldenagri.com.sg/meet-our-women-scientists-at-smartri-who-make-agriculture-smarter/,,,,Golden Agri-Stena Pte. Ltd. is a joint venture between Golden Agri-Resources (GAR) and Stena Bulk,https://www.goldenagri.com.sg/meet-our-women-scientists-at-smartri-who-make-agriculture-smarter/
Krishna,GrandTech Cloud Malaysia,http://www.grandtechcloud.com,HIGH,VMware,Working,AWS,https://www.grandtechcloud.com/files/file_pool/1/0K216282418976122749/Lifesize%20Cloud%20Security.pdf,,,,,https://www.grandtechcloud.com/files/file_pool/1/0K216282418976122749/Lifesize%20Cloud%20Security.pdf
Krishna,Groupon Australia,http://www.groupon.com.au/,LOW,VMware,Working,AWS,https://www.groupon.com.au/deals/alpha-academy-529,,,,,https://www.groupon.com.au/deals/alpha-academy-529
Krishna,Gsoftcomm PET LTD,http://www.gsoftcomm.net/,HIGH,VMware,,EC2,https://www.gsoftcomm.net/blogs/detecting-unusual-spend-with-aws-cost-anomaly-detection/,,,,,https://www.gsoftcomm.net/blogs/detecting-unusual-spend-with-aws-cost-anomaly-detection/
Krishna,,https://www.theguardian.com/international,HIGH,VMware,,EC2,https://www.theguardian.com/technology/2017/feb/02/amazon-web-services-the-secret-to-the-online-retailers-future-success,,,,,https://www.theguardian.com/technology/2017/feb/02/amazon-web-services-the-secret-to-the-online-retailers-future-success
Krishna,"Gunung Raja Paksi Tbk, PT",https://www.gunungrajapaksi.com/,HIGH,VMware,Working,AWS,https://www.gunungrajapaksi.com/upload/public/download/SR_GGRP_FINAL_2022.pdf,,,,,https://www.gunungrajapaksi.com/upload/public/download/SR_GGRP_FINAL_2022.pdf
Krishna,Haier Appliances India Pvt Ltd,https://www.haier.com/in/,LOW,VMware,Working,AWS,https://www.haier.com/press-events/news/20220616_182530.shtml,,,,,https://www.haier.com/press-events/news/20220616_182530.shtml
Krishna,Halodoc,https://www.halodoc.com/?srsltid=AfmBOooSy_aLiZxEmevTXVTl5F4Iq19o6z_VrZ9GP5SW2ge1PmBd7_Iu,HIGH,VMware,Working,AWS,https://www.halodoc.com/kesehatan/syndrome-alice-dan-wonderland-todd?srsltid=AfmBOoqV_cAsayuT5p2hAI6hNv5-LjIKKbLCbsT3coLoB_WgOi8G2z4w,,,,,https://www.halodoc.com/kesehatan/syndrome-alice-dan-wonderland-todd?srsltid=AfmBOoqV_cAsayuT5p2hAI6hNv5-LjIKKbLCbsT3coLoB_WgOi8G2z4w
Krishna,Hap Seng Consolidated Berhad,http://www.hapseng.com.my/,,VMware,Working,AWS,https://www.hapseng.com.my/en/download/annualreports/consolidated/ar2016.pdf,,,,,https://www.hapseng.com.my/en/download/annualreports/consolidated/ar2016.pdf
Krishna,Happiest Minds Technologies Pvt Ltd,http://www.happiestminds.com,HIGH,VMware,,EC2,https://www.happiestminds.com/about-us/alliance/amazon-web-services/,,,,,https://www.happiestminds.com/about-us/alliance/amazon-web-services/
Krishna,Happiest Minds Technologies Pvt Ltd,http://www.happiestminds.com,HIGH,VMware,,AWS cloud,https://www.happiestminds.com/about-us/alliance/amazon-web-services/,,,,,https://www.happiestminds.com/about-us/alliance/amazon-web-services/
Krishna,Hays Australia,http://www.hays.com.au/,HIGH,VMware,,IAM,https://www.hays.com.au/it/online-learning/skills-development,,,,,https://www.hays.com.au/it/online-learning/skills-development
Krishna,HCH,https://www.homecredit.ph,LOW,VMware,Wrong Firmographics,AWS,https://www.homecredit.ph/dam/jcr:385004be-0c7a-4a38-a024-a632df50ad38/Privacy-by-Design-2024,,,,Wrong Firmographics,https://www.homecredit.ph/dam/jcr:385004be-0c7a-4a38-a024-a632df50ad38/Privacy-by-Design-2024
Krishna,Hirsch Bedner Associates Singapore,http://www.hba.com/,LOW,VMware,Working,AWS,https://www.hba.com/China/12680.pdf,,,,,https://www.hba.com/China/12680.pdf
Krishna,Host Pte Ltd,http://www.host.sg/,HIGH,VMware,Working,AWS,https://www.host.sg/wp-content/uploads/2024/01/Stratus_Machine-Design_eBook_HMI-SCADA-3.pdf,,,,,https://www.host.sg/wp-content/uploads/2024/01/Stratus_Machine-Design_eBook_HMI-SCADA-3.pdf
Krishna,hp inc. Indonesia,https://www.hp.com/id-id/home.html,LOW,VMware,,AWS cloud,http://www.hp.com/education/sections/cloud-courselist.html,,,,,http://www.hp.com/education/sections/cloud-courselist.html
Krishna,Hudson Global Resources (Singapore) Pte. Ltd.,http://www.hudson.sg/,LOW,VMware,Working,AWS,https://www.hudson.sg/jobview/data-platform-engineer-backend/fcce9b79-fea4-4a87-8f4e-feeb5f5decc4/expired/,,,,,https://www.hudson.sg/jobview/data-platform-engineer-backend/fcce9b79-fea4-4a87-8f4e-feeb5f5decc4/expired/
Krishna,I-sprint Innovation,http://www.i-sprint.com/,HIGH,VMware,,IAM,https://www.i-sprint.com/sp-test/,,,,,https://www.i-sprint.com/sp-test/
Krishna,IE Agency,http://www.ie.com.au,HIGH,VMware,Working,AWS,https://www.ie.com.au/insights/futureproduct-what-is-generative-ai-and-what-problem-is-it-solving,,,,,https://www.ie.com.au/insights/futureproduct-what-is-generative-ai-and-what-problem-is-it-solving
Krishna,Iluka Resources,http://www.iluka.com/,HIGH,VMware,Working,AWS,https://www.iluka.com/media/qwthwp3a/s180481_sheet-4-amenity-and-environmental-quality-v1.pdf,,,,,https://www.iluka.com/media/qwthwp3a/s180481_sheet-4-amenity-and-environmental-quality-v1.pdf
Krishna,Imagination Studio,https://imagination.com/,,VMware,Working,AWS,https://imagination.com/work/how-to-solve-tough-problems-with-aws-technology/,,,,,https://imagination.com/work/how-to-solve-tough-problems-with-aws-technology/
Krishna,Imperial Brands Australasia,https://www.linkedin.com/company/imperial-brands-plc/about/,HIGH,VMware,Working,Amazon EC2,https://www.linkedin.com/company/amazon-web-services,,,,,https://www.linkedin.com/company/amazon-web-services
Krishna,Imperial Brands Australasia,https://www.linkedin.com/company/imperial-brands-plc/about/,HIGH,VMware,,AWS cloud,https://www.linkedin.com/company/amazon-web-services,,,,,https://www.linkedin.com/company/amazon-web-services
Krishna,Independent News Service Private Ltd (India TV),https://www.indiatvnews.com/,HIGH,VMware,,EC2,https://www.indiatvnews.com/technology/news-new-aws-cloud-service-opens-doors-to-apple-developers-for-macs-668609,,,,,https://www.indiatvnews.com/technology/news-new-aws-cloud-service-opens-doors-to-apple-developers-for-macs-668609
Krishna,India Public Sector Enterprise - Accenture,http://www.accenture.com/,HIGH,VMware,Duplicate,AWS cloud,https://www.accenture.com/bg-en/services/cloud/aws-business-group,,,,,https://www.accenture.com/bg-en/services/cloud/aws-business-group
Krishna,India Public Sector Enterprise - Accenture,http://www.accenture.com/,HIGH,VMware,,Rekognition,https://www.accenture.com/au-en/careers/jobdetails?id=R00094521_en,,,,,https://www.accenture.com/au-en/careers/jobdetails?id=R00094521_en
Krishna,Indonesia AirAsia,https://www.airasia.com/en/gb,HIGH,VMware,,EC2,https://www.airasia.com/cdn/docs/common-docs/amazon-hackathon-kit-for-airasia-airvolution.pdf,,,,,https://www.airasia.com/cdn/docs/common-docs/amazon-hackathon-kit-for-airasia-airvolution.pdf
Krishna,Infosec Ventures,https://www.infosecventures.com/,HIGH,VMware,Working,AWS,https://www.infosecventures.com/post/cybersecurity-funding-news-week-of-14-august-2023,,,,,https://www.infosecventures.com/post/cybersecurity-funding-news-week-of-14-august-2023
Krishna,Infront Consulting Group (S) Pte Ltd,http://www.infrontconsulting.asia/,HIGH,VMware,Working,AWS,https://infrontconsulting.asia/services-managed-it/,,,,,https://infrontconsulting.asia/services-managed-it/
Krishna,Infront Consulting Group (S) Pte Ltd,http://www.infrontconsulting.asia/,HIGH,VMware,,CodePipeline,https://infrontconsulting.asia/services-managed-it/,,,,,https://infrontconsulting.asia/services-managed-it/
Krishna,Innovins Technologies Private Limited,http://www.innovins.com,LOW,VMware,,AWS Lambda,https://www.innovins.com/,,,,,https://www.innovins.com/
Krishna,INPEX Australia,https://www.inpex.com.au/,,VMware,Working,AWS,https://www.inpex.com.au/media/q3jj3ohe/0000-ah-std-60053_rev2-extreme-weather-management-standard.pdf,,,,,https://www.inpex.com.au/media/q3jj3ohe/0000-ah-std-60053_rev2-extreme-weather-management-standard.pdf
Krishna,Institute of Aeronautical Engineering,http://www.iare.ac.in,HIGH,VMware,,AWS,https://www.iare.ac.in/?q=e-governance-iare,,,,,https://www.iare.ac.in/?q=e-governance-iare
Krishna,Integreon,https://www.integreon.com/,HIGH,VMware,Working,AWS,https://www.integreon.com/gen-ai-is-a-journey-not-a-sprint/,,,,,https://www.integreon.com/gen-ai-is-a-journey-not-a-sprint/
Krishna,Interarch Building Products Pvt Ltd,http://www.interarchbuildings.com/,HIGH,VMware,Working,AWS,https://www.interarchbuildings.com/pdf/Technical-Manual.pdf,,,,,https://www.interarchbuildings.com/pdf/Technical-Manual.pdf
Krishna,Intercloud Pty Ltd,http://www.intercloud.com/,HIGH,VMware,,AWS,https://www.intercloud.com/partners/aws,,,,,https://www.intercloud.com/partners/aws
Krishna,Intrasoft Technologies,http://www.itlindia.com/,,VMware,Working,AWS,https://www.itlindia.com/docs/Annual_Report_2021-2022.pdf,,,,,https://www.itlindia.com/docs/Annual_Report_2021-2022.pdf
Krishna,iOM PHILIPPINES INC,http://www.iom.int,HIGH,VMware,,IAM,https://www.iom.int/sites/g/files/tmzbdl486/files/rfp_for_mimosa_nextgen_-_phase_2_dec_2020.pdf,,,,,https://www.iom.int/sites/g/files/tmzbdl486/files/rfp_for_mimosa_nextgen_-_phase_2_dec_2020.pdf
Krishna,Iopex Technologies Private Limited,https://www.iopex.com/,HIGH,VMware,,AWS,https://www.iopex.com/case-studies/aws-cost-optimization-services,,,,,https://www.iopex.com/case-studies/aws-cost-optimization-services
Krishna,Iqvia,https://www.iqvia.com/,HIGH,VMware,Working,AWS cloud,https://www.iqvia.com/-/media/iqvia/pdfs/us/insight-briefs/2024/driving-data-replication-initiatives.pdf,,,,,https://www.iqvia.com/-/media/iqvia/pdfs/us/insight-briefs/2024/driving-data-replication-initiatives.pdf
Krishna,Iqvia,https://www.iqvia.com/,HIGH,VMware,,S3,https://www.iqvia.com/-/media/iqvia/pdfs/us/insight-briefs/2024/driving-data-replication-initiatives.pdf,,,,,https://www.iqvia.com/-/media/iqvia/pdfs/us/insight-briefs/2024/driving-data-replication-initiatives.pdf
Krishna,Isentia Brandtology Pte Ltd,http://www.isentia.com/,HIGH,VMware,Working,AWS,https://www.isentia.com/in-the-news/,,,,,https://www.isentia.com/in-the-news/
Krishna,It Convergence Singapore Pte Ltd.,http://www.itconvergence.com/,HIGH,VMware,,AWS,https://www.itconvergence.com/hybrid-cloud/,,,,,https://www.itconvergence.com/hybrid-cloud/
Krishna,IT Learning Solution Asia Pte Ltd,http://www.itls.io/,HIGH,VMware,Invalid Industry,Amazon EC2,https://www.itls.io/amazon-web-services,,,,,https://www.itls.io/amazon-web-services
Krishna,IT Learning Solution Asia Pte Ltd,http://www.itls.io/,HIGH,VMware,,AWS cloud,https://www.itls.io/amazon-web-services,,,,,https://www.itls.io/amazon-web-services
Krishna,J. P. Morgan Chase,http://www.jpmorganchase.com/,HIGH,VMware,Working,AWS,https://www.jpmorganchase.com/newsroom/stories/sairam-naragoni,,,,,https://www.jpmorganchase.com/newsroom/stories/sairam-naragoni
Krishna,JAINAM SHARE CONSULTANTS PRIVATE LIMITED #stockbrokers,http://www.jainam.in,HIGH,VMware,Working,AWS,https://www.jainam.in/artificial-intelligence-stocks-in-india/,,,,,https://www.jainam.in/artificial-intelligence-stocks-in-india/
Krishna,JM Financial Services Limited,https://www.jmfinancialservices.in/,HIGH,VMware,Working,AWS,https://www.jmfinancialservices.in/market-news-and-insights/1586812,,,,,https://www.jmfinancialservices.in/market-news-and-insights/1586812
Krishna,JM Financial Services Limited,https://www.jmfinancialservices.in/,HIGH,VMware,,AWS cloud,https://www.jmfinancialservices.in/market-news-and-insights/1592448,,,,,https://www.jmfinancialservices.in/market-news-and-insights/1592448
Krishna,John Deere,https://www.deere.com/,LOW,VMware,,Shield,https://www.deere.com/assets/pdfs/region-4/industries/government-and-military-sales/contracts/price-pages/agricultural/A8_20171204.pdf,,,,,https://www.deere.com/assets/pdfs/region-4/industries/government-and-military-sales/contracts/price-pages/agricultural/A8_20171204.pdf
Krishna,Kantar,http://www.kantar.com/,HIGH,VMware,,Glue,https://www.kantar.com/campaigns/dimension/boosting-brand-reputation,,,,,https://www.kantar.com/campaigns/dimension/boosting-brand-reputation
Krishna,Kgi Securities Thailand,http://www.kgieworld.co.th/,LOW,VMware,Working,AWS,https://www.kgieworld.co.th/corporate/assets/base/pdf/wealth/Morning_Snapshot_New_7_Feb_2025_07022025.pdf,,,,,https://www.kgieworld.co.th/corporate/assets/base/pdf/wealth/Morning_Snapshot_New_7_Feb_2025_07022025.pdf
Krishna,Klx Aerospace Solutions Pte. Ltd.,http://www.boeingdistribution.com/,HIGH,VMware,Aquired or merged By Other Company,AWS,https://www.boeingdistribution.com/product/HYDRAULIC+OIL/CASTROL+HYSPIN+AWS+32/CASTR0L-HYSPIN-AWS32-20LI,,,,KLX Aerospace Solutions was acquired by Boeing Distribution Services Inc,https://www.boeingdistribution.com/product/HYDRAULIC+OIL/CASTROL+HYSPIN+AWS+32/CASTR0L-HYSPIN-AWS32-20LI
